Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Carolina Hurricanes,2,2023-11-04,Toronto Maple Leafs,3,2023-11-03,Philadelphia Flyers,4,2023-11-01,Philadelphia Flyers,5,2023-10-29,Colorado Avalanche,6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,Buffalo Sabres
2,2023-11-04,Toronto Maple Leafs,3,2023-11-03,Philadelphia Flyers,4,2023-11-01,Philadelphia Flyers,5,2023-10-29,Colorado Avalanche,6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,Buffalo Sabres
3,2023-11-03,Philadelphia Flyers,4,2023-11-01,Philadelphia Flyers,5,2023-10-29,Colorado Avalanche,6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,Buffalo Sabres
4,2023-11-01,Philadelphia Flyers,5,2023-10-29,Colorado Avalanche,6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,Buffalo Sabres
5,2023-10-29,Colorado Avalanche,6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Buffalo Sabres
6,2023-10-27,New Jersey Devils,7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Away,Loss,4,Buffalo Sabres
7,2023-10-24,Ottawa Senators,8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Away,Win,6,4,+2,114.5%,Buffalo Sabres
8,2023-10-23,Montreal Canadiens,9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Home,Loss,1,3,-2,91.6%,108.4%,37,27,Buffalo Sabres
9,2023-10-21,New York Islanders,10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Home,Win,3,1,+2,103.1%,96.9%,42,25,+17,7.1%,4.0%,Buffalo Sabres
10,2023-10-19,Calgary Flames,11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Home,Loss,3,4,-1,100.0%,100.0%,27,36,-9,11.1%,11.1%,29,36,-7,Buffalo Sabres
11,2023-10-17,Tampa Bay Lightning,12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Home,OT Win,3,2,+1,101.7%,98.3%,31,25,+6,9.7%,8.0%,27,26,+1,50.94%,92.00%,90.32%,Buffalo Sabres
12,2023-10-14,New York Islanders,13,2023-10-12,New York Rangers,Away,Loss,2,3,-1,96.8%,103.2%,28,29,-1,7.1%,10.3%,23,42,-19,35.38%,89.66%,92.86%,23,29,-6,Buffalo Sabres
13,2023-10-12,New York Rangers,Home,Loss,1,5,-4,90.7%,112.1%,25,31,-6,4.0%,16.1%,22,38,-16,36.67%,86.67%,96.00%,22,15,+7,14,23,-9,Buffalo Sabres
