Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,New York Rangers,2,2023-04-11,Tampa Bay Lightning,3,2023-04-10,Florida Panthers,4,2023-04-08,Montreal Canadiens,5,2023-04-06,Boston Bruins,6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,Toronto Maple Leafs
2,2023-04-11,Tampa Bay Lightning,3,2023-04-10,Florida Panthers,4,2023-04-08,Montreal Canadiens,5,2023-04-06,Boston Bruins,6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,Toronto Maple Leafs
3,2023-04-10,Florida Panthers,4,2023-04-08,Montreal Canadiens,5,2023-04-06,Boston Bruins,6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,Toronto Maple Leafs
4,2023-04-08,Montreal Canadiens,5,2023-04-06,Boston Bruins,6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,Toronto Maple Leafs
5,2023-04-06,Boston Bruins,6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,Toronto Maple Leafs
6,2023-04-04,Columbus Blue Jackets,7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,Toronto Maple Leafs
7,2023-04-02,Detroit Red Wings,8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,Toronto Maple Leafs
8,2023-04-01,Ottawa Senators,9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,Toronto Maple Leafs
9,2023-03-29,Florida Panthers,10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,Toronto Maple Leafs
10,2023-03-26,Nashville Predators,11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,Toronto Maple Leafs
11,2023-03-25,Carolina Hurricanes,12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,Toronto Maple Leafs
12,2023-03-23,Florida Panthers,13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,Toronto Maple Leafs
13,2023-03-21,New York Islanders,14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,Toronto Maple Leafs
14,2023-03-18,Ottawa Senators,15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,Toronto Maple Leafs
15,2023-03-17,Carolina Hurricanes,16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,Toronto Maple Leafs
