Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Tampa Bay Lightning,2,2023-04-11,Carolina Hurricanes,3,2023-04-10,Dallas Stars,4,2023-04-08,Pittsburgh Penguins,5,2023-04-06,Buffalo Sabres,6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,Detroit Red Wings
2,2023-04-11,Carolina Hurricanes,3,2023-04-10,Dallas Stars,4,2023-04-08,Pittsburgh Penguins,5,2023-04-06,Buffalo Sabres,6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,Detroit Red Wings
3,2023-04-10,Dallas Stars,4,2023-04-08,Pittsburgh Penguins,5,2023-04-06,Buffalo Sabres,6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,Detroit Red Wings
4,2023-04-08,Pittsburgh Penguins,5,2023-04-06,Buffalo Sabres,6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,Detroit Red Wings
5,2023-04-06,Buffalo Sabres,6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,Detroit Red Wings
6,2023-04-04,Montreal Canadiens,7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,Detroit Red Wings
7,2023-04-02,Toronto Maple Leafs,8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,Detroit Red Wings
8,2023-03-31,Winnipeg Jets,9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,Detroit Red Wings
9,2023-03-30,Carolina Hurricanes,10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,Detroit Red Wings
10,2023-03-28,Pittsburgh Penguins,11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,Detroit Red Wings
