Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-05,New Jersey Devils,2,2023-11-04,Florida Panthers,3,2023-10-30,Arizona Coyotes,4,2023-10-27,Vegas Golden Knights,5,2023-10-24,Boston Bruins,6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,Chicago Blackhawks
2,2023-11-04,Florida Panthers,3,2023-10-30,Arizona Coyotes,4,2023-10-27,Vegas Golden Knights,5,2023-10-24,Boston Bruins,6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,Chicago Blackhawks
3,2023-10-30,Arizona Coyotes,4,2023-10-27,Vegas Golden Knights,5,2023-10-24,Boston Bruins,6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Chicago Blackhawks
4,2023-10-27,Vegas Golden Knights,5,2023-10-24,Boston Bruins,6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Away,OT Win,4,Chicago Blackhawks
5,2023-10-24,Boston Bruins,6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Home,Loss,0,3,-3,93.0%,Chicago Blackhawks
6,2023-10-21,Vegas Golden Knights,7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Home,Loss,3,5,-2,91.7%,108.3%,24,24,Chicago Blackhawks
7,2023-10-19,Colorado Avalanche,8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Away,Loss,0,4,-4,90.2%,109.8%,18,41,-23,0.0%,9.8%,Chicago Blackhawks
8,2023-10-16,Toronto Maple Leafs,9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Away,Win,4,1,+3,110.1%,92.8%,31,36,-5,12.9%,2.8%,22,37,-15,Chicago Blackhawks
9,2023-10-14,Montreal Canadiens,10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Away,Loss,2,3,-1,98.3%,101.7%,30,36,-6,6.7%,8.3%,12,36,-24,25.00%,91.67%,93.33%,Chicago Blackhawks
10,2023-10-11,Boston Bruins,11,2023-10-10,Pittsburgh Penguins,Away,Loss,1,3,-2,98.5%,104.3%,21,33,-12,4.8%,9.1%,20,34,-14,37.04%,93.75%,95.24%,18,13,+5,Chicago Blackhawks
11,2023-10-10,Pittsburgh Penguins,Away,Win,4,2,+2,106.2%,96.3%,36,41,-5,11.1%,4.9%,19,40,-21,32.20%,95.12%,91.43%,13,19,-6,16,19,-3,Chicago Blackhawks
