Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Columbus Blue Jackets,2,2023-04-11,Chicago Blackhawks,3,2023-04-08,Detroit Red Wings,4,2023-04-06,Minnesota Wild,5,2023-04-04,New Jersey Devils,6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,Pittsburgh Penguins
2,2023-04-11,Chicago Blackhawks,3,2023-04-08,Detroit Red Wings,4,2023-04-06,Minnesota Wild,5,2023-04-04,New Jersey Devils,6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,Pittsburgh Penguins
3,2023-04-08,Detroit Red Wings,4,2023-04-06,Minnesota Wild,5,2023-04-04,New Jersey Devils,6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,Pittsburgh Penguins
4,2023-04-06,Minnesota Wild,5,2023-04-04,New Jersey Devils,6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,Pittsburgh Penguins
5,2023-04-04,New Jersey Devils,6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,Pittsburgh Penguins
6,2023-04-02,Philadelphia Flyers,7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,Pittsburgh Penguins
7,2023-04-01,Boston Bruins,8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,Pittsburgh Penguins
8,2023-03-30,Nashville Predators,9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,Pittsburgh Penguins
9,2023-03-28,Detroit Red Wings,10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,Pittsburgh Penguins
10,2023-03-25,Washington Capitals,11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,Pittsburgh Penguins
