Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Seattle Kraken,2,2023-11-04,Winnipeg Jets,3,2023-11-02,Montreal Canadiens,4,2023-11-01,Anaheim Ducks,5,2023-10-30,Chicago Blackhawks,6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,Arizona Coyotes
2,2023-11-04,Winnipeg Jets,3,2023-11-02,Montreal Canadiens,4,2023-11-01,Anaheim Ducks,5,2023-10-30,Chicago Blackhawks,6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,Arizona Coyotes
3,2023-11-02,Montreal Canadiens,4,2023-11-01,Anaheim Ducks,5,2023-10-30,Chicago Blackhawks,6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,Arizona Coyotes
4,2023-11-01,Anaheim Ducks,5,2023-10-30,Chicago Blackhawks,6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Arizona Coyotes
5,2023-10-30,Chicago Blackhawks,6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Home,Win,8,Arizona Coyotes
6,2023-10-27,Los Angeles Kings,7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Home,Loss,4,5,-1,104.5%,Arizona Coyotes
7,2023-10-24,Los Angeles Kings,8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Away,Loss,3,6,-3,92.6%,110.3%,27,28,Arizona Coyotes
8,2023-10-21,Anaheim Ducks,9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Home,Win,2,1,+1,104.4%,95.6%,27,33,-6,7.4%,3.0%,Arizona Coyotes
9,2023-10-19,St. Louis Blues,10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Away,Win,6,2,+4,106.6%,93.4%,42,26,+16,14.3%,7.7%,41,33,+8,Arizona Coyotes
10,2023-10-17,New York Islanders,11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Away,Loss,0,1,-1,97.1%,102.9%,14,34,-20,0.0%,2.9%,17,33,-16,34.00%,97.06%,100.00%,Arizona Coyotes
11,2023-10-16,New York Rangers,12,2023-10-13,New Jersey Devils,Away,Loss,1,2,-1,96.6%,103.4%,27,28,-1,3.7%,7.1%,26,22,+4,54.17%,92.86%,96.30%,15,18,-3,Arizona Coyotes
12,2023-10-13,New Jersey Devils,Away,SO Win,4,3,+1,100.8%,99.2%,33,36,-3,9.1%,8.3%,29,28,+1,50.88%,91.67%,90.91%,20,20,+0,15,13,+2,Arizona Coyotes
