Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Vegas Golden Knights,2,2023-04-11,Vegas Golden Knights,3,2023-04-10,Arizona Coyotes,4,2023-04-08,Chicago Blackhawks,5,2023-04-06,Arizona Coyotes,6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,Seattle Kraken
2,2023-04-11,Vegas Golden Knights,3,2023-04-10,Arizona Coyotes,4,2023-04-08,Chicago Blackhawks,5,2023-04-06,Arizona Coyotes,6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,Seattle Kraken
3,2023-04-10,Arizona Coyotes,4,2023-04-08,Chicago Blackhawks,5,2023-04-06,Arizona Coyotes,6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,Seattle Kraken
4,2023-04-08,Chicago Blackhawks,5,2023-04-06,Arizona Coyotes,6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,Seattle Kraken
5,2023-04-06,Arizona Coyotes,6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,Seattle Kraken
6,2023-04-04,Vancouver Canucks,7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,Seattle Kraken
7,2023-04-03,Arizona Coyotes,8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,Seattle Kraken
8,2023-04-01,Los Angeles Kings,9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,Seattle Kraken
9,2023-03-30,Anaheim Ducks,10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,Seattle Kraken
10,2023-03-27,Minnesota Wild,11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,Seattle Kraken
