Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Colorado Avalanche,2,2023-11-05,Chicago Blackhawks,3,2023-11-03,St. Louis Blues,4,2023-11-02,Minnesota Wild,5,2023-10-29,Minnesota Wild,6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,New Jersey Devils
2,2023-11-05,Chicago Blackhawks,3,2023-11-03,St. Louis Blues,4,2023-11-02,Minnesota Wild,5,2023-10-29,Minnesota Wild,6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,New Jersey Devils
3,2023-11-03,St. Louis Blues,4,2023-11-02,Minnesota Wild,5,2023-10-29,Minnesota Wild,6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,New Jersey Devils
4,2023-11-02,Minnesota Wild,5,2023-10-29,Minnesota Wild,6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,New Jersey Devils
5,2023-10-29,Minnesota Wild,6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Home,Win,4,New Jersey Devils
6,2023-10-27,Buffalo Sabres,7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Home,Win,5,4,+1,98.0%,New Jersey Devils
7,2023-10-25,Washington Capitals,8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Home,Loss,4,6,-2,97.3%,105.8%,22,25,New Jersey Devils
8,2023-10-24,Montreal Canadiens,9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Away,Win,5,2,+3,107.8%,94.8%,34,29,+5,14.7%,6.9%,New Jersey Devils
9,2023-10-20,New York Islanders,10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Away,OT Win,5,4,+1,100.3%,99.7%,39,32,+7,12.8%,12.5%,29,31,-2,New Jersey Devils
10,2023-10-16,Florida Panthers,11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Home,Loss,3,4,-1,95.5%,104.5%,34,30,+4,8.8%,13.3%,30,32,-2,48.39%,86.67%,91.18%,New Jersey Devils
11,2023-10-13,Arizona Coyotes,12,2023-10-12,Detroit Red Wings,Home,SO Loss,3,4,-1,99.2%,100.8%,36,33,+3,8.3%,9.1%,30,31,-1,49.18%,90.91%,91.67%,20,20,+0,New Jersey Devils
12,2023-10-12,Detroit Red Wings,Home,Win,4,3,+1,106.2%,97.0%,27,35,-8,14.8%,8.6%,25,34,-9,42.37%,91.43%,88.46%,32,24,+8,11,14,-3,New Jersey Devils
