Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-14,Nashville Predators,2,2023-04-13,Winnipeg Jets,3,2023-04-11,Edmonton Oilers,4,2023-04-09,Anaheim Ducks,5,2023-04-08,Los Angeles Kings,6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,Colorado Avalanche
2,2023-04-13,Winnipeg Jets,3,2023-04-11,Edmonton Oilers,4,2023-04-09,Anaheim Ducks,5,2023-04-08,Los Angeles Kings,6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,Colorado Avalanche
3,2023-04-11,Edmonton Oilers,4,2023-04-09,Anaheim Ducks,5,2023-04-08,Los Angeles Kings,6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,Colorado Avalanche
4,2023-04-09,Anaheim Ducks,5,2023-04-08,Los Angeles Kings,6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,Colorado Avalanche
5,2023-04-08,Los Angeles Kings,6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,Colorado Avalanche
6,2023-04-06,San Jose Sharks,7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,Colorado Avalanche
7,2023-04-04,San Jose Sharks,8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,Colorado Avalanche
8,2023-04-01,Dallas Stars,9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,Colorado Avalanche
9,2023-03-29,Minnesota Wild,10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,Colorado Avalanche
10,2023-03-27,Anaheim Ducks,11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,Colorado Avalanche
11,2023-03-26,Arizona Coyotes,12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,Colorado Avalanche
12,2023-03-24,Arizona Coyotes,13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,Colorado Avalanche
13,2023-03-22,Pittsburgh Penguins,14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,Colorado Avalanche
14,2023-03-20,Chicago Blackhawks,15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,Colorado Avalanche
15,2023-03-18,Detroit Red Wings,16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,Colorado Avalanche
16,2023-03-16,Ottawa Senators,17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,Colorado Avalanche
17,2023-03-15,Toronto Maple Leafs,18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,Colorado Avalanche
18,2023-03-13,Montreal Canadiens,19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,Colorado Avalanche
