Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Columbus Blue Jackets,2,2023-11-04,Chicago Blackhawks,3,2023-11-02,Detroit Red Wings,4,2023-10-30,Boston Bruins,5,2023-10-28,Seattle Kraken,6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,Florida Panthers
2,2023-11-04,Chicago Blackhawks,3,2023-11-02,Detroit Red Wings,4,2023-10-30,Boston Bruins,5,2023-10-28,Seattle Kraken,6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,Florida Panthers
3,2023-11-02,Detroit Red Wings,4,2023-10-30,Boston Bruins,5,2023-10-28,Seattle Kraken,6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Florida Panthers
4,2023-10-30,Boston Bruins,5,2023-10-28,Seattle Kraken,6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Away,OT Loss,2,Florida Panthers
5,2023-10-28,Seattle Kraken,6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Home,Win,3,2,+1,102.0%,Florida Panthers
6,2023-10-24,San Jose Sharks,7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Home,Win,3,1,+2,104.8%,97.9%,36,28,Florida Panthers
7,2023-10-21,Vancouver Canucks,8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Home,Loss,3,5,-2,95.0%,110.6%,36,31,+5,8.3%,16.1%,Florida Panthers
8,2023-10-19,Toronto Maple Leafs,9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Home,Win,3,1,+2,109.2%,94.6%,24,30,-6,12.5%,3.3%,36,27,+9,Florida Panthers
9,2023-10-16,New Jersey Devils,10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Away,Win,4,3,+1,104.5%,95.5%,30,34,-4,13.3%,8.8%,32,30,+2,51.61%,91.18%,86.67%,Florida Panthers
10,2023-10-14,Winnipeg Jets,11,2023-10-12,Minnesota Wild,Away,Loss,4,6,-2,97.4%,105.0%,33,35,-2,12.1%,17.1%,27,41,-14,39.71%,85.29%,87.88%,14,14,+0,Florida Panthers
11,2023-10-12,Minnesota Wild,Away,Loss,0,2,-2,90.5%,109.5%,41,21,+20,0.0%,9.5%,37,25,+12,59.68%,90.48%,100.00%,9,15,-6,11,26,-15,Florida Panthers
