Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Nashville Predators,2,2023-04-11,Winnipeg Jets,3,2023-04-10,Chicago Blackhawks,4,2023-04-08,St. Louis Blues,5,2023-04-06,Pittsburgh Penguins,6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,Minnesota Wild
2,2023-04-11,Winnipeg Jets,3,2023-04-10,Chicago Blackhawks,4,2023-04-08,St. Louis Blues,5,2023-04-06,Pittsburgh Penguins,6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,Minnesota Wild
3,2023-04-10,Chicago Blackhawks,4,2023-04-08,St. Louis Blues,5,2023-04-06,Pittsburgh Penguins,6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,Minnesota Wild
4,2023-04-08,St. Louis Blues,5,2023-04-06,Pittsburgh Penguins,6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,Minnesota Wild
5,2023-04-06,Pittsburgh Penguins,6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,Minnesota Wild
6,2023-04-03,Vegas Golden Knights,7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,Minnesota Wild
7,2023-04-01,Vegas Golden Knights,8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,Minnesota Wild
8,2023-03-29,Colorado Avalanche,9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,Minnesota Wild
9,2023-03-27,Seattle Kraken,10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,Minnesota Wild
10,2023-03-25,Chicago Blackhawks,11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,Minnesota Wild
