Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Pittsburgh Penguins,2,2023-11-05,Vegas Golden Knights,3,2023-11-01,Arizona Coyotes,4,2023-10-30,Pittsburgh Penguins,5,2023-10-28,Philadelphia Flyers,6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,Anaheim Ducks
2,2023-11-05,Vegas Golden Knights,3,2023-11-01,Arizona Coyotes,4,2023-10-30,Pittsburgh Penguins,5,2023-10-28,Philadelphia Flyers,6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,Anaheim Ducks
3,2023-11-01,Arizona Coyotes,4,2023-10-30,Pittsburgh Penguins,5,2023-10-28,Philadelphia Flyers,6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,Anaheim Ducks
4,2023-10-30,Pittsburgh Penguins,5,2023-10-28,Philadelphia Flyers,6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Anaheim Ducks
5,2023-10-28,Philadelphia Flyers,6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Away,Win,7,Anaheim Ducks
6,2023-10-26,Boston Bruins,7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Away,OT Win,4,3,+1,102.5%,Anaheim Ducks
7,2023-10-24,Columbus Blue Jackets,8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Away,OT Win,3,2,+1,105.7%,94.3%,27,37,Anaheim Ducks
8,2023-10-22,Boston Bruins,9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Home,Loss,1,3,-2,95.2%,108.3%,31,26,+5,3.2%,11.5%,Anaheim Ducks
9,2023-10-21,Arizona Coyotes,10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Away,Loss,1,2,-1,95.6%,104.4%,33,27,+6,3.0%,7.4%,18,26,-8,Anaheim Ducks
10,2023-10-19,Dallas Stars,11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Home,Loss,2,3,-1,94.4%,105.6%,29,24,+5,6.9%,12.5%,19,33,-14,36.54%,87.50%,93.10%,Anaheim Ducks
11,2023-10-15,Carolina Hurricanes,12,2023-10-14,Vegas Golden Knights,Home,Win,6,3,+3,115.4%,91.2%,25,35,-10,24.0%,8.6%,28,28,+0,50.00%,91.43%,82.61%,13,10,+3,Anaheim Ducks
12,2023-10-14,Vegas Golden Knights,Away,Loss,1,4,-3,96.2%,106.2%,23,38,-15,4.3%,10.5%,27,29,-2,48.21%,91.89%,95.65%,25,19,+6,18,14,+4,Anaheim Ducks
