Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Toronto Maple Leafs,2,2023-04-10,Buffalo Sabres,3,2023-04-08,Columbus Blue Jackets,4,2023-04-06,St. Louis Blues,5,2023-04-05,Tampa Bay Lightning,6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,New York Rangers
2,2023-04-10,Buffalo Sabres,3,2023-04-08,Columbus Blue Jackets,4,2023-04-06,St. Louis Blues,5,2023-04-05,Tampa Bay Lightning,6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,New York Rangers
3,2023-04-08,Columbus Blue Jackets,4,2023-04-06,St. Louis Blues,5,2023-04-05,Tampa Bay Lightning,6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,New York Rangers
4,2023-04-06,St. Louis Blues,5,2023-04-05,Tampa Bay Lightning,6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,New York Rangers
5,2023-04-05,Tampa Bay Lightning,6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,New York Rangers
6,2023-04-02,Washington Capitals,7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,New York Rangers
7,2023-03-31,Buffalo Sabres,8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,New York Rangers
8,2023-03-30,New Jersey Devils,9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,New York Rangers
9,2023-03-28,Columbus Blue Jackets,10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,New York Rangers
10,2023-03-25,Florida Panthers,11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,New York Rangers
