Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Buffalo Sabres,2,2023-04-10,Carolina Hurricanes,3,2023-04-08,Tampa Bay Lightning,4,2023-04-06,Florida Panthers,5,2023-04-04,Carolina Hurricanes,6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,Ottawa Senators
2,2023-04-10,Carolina Hurricanes,3,2023-04-08,Tampa Bay Lightning,4,2023-04-06,Florida Panthers,5,2023-04-04,Carolina Hurricanes,6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,Ottawa Senators
3,2023-04-08,Tampa Bay Lightning,4,2023-04-06,Florida Panthers,5,2023-04-04,Carolina Hurricanes,6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,Ottawa Senators
4,2023-04-06,Florida Panthers,5,2023-04-04,Carolina Hurricanes,6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,Ottawa Senators
5,2023-04-04,Carolina Hurricanes,6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,Ottawa Senators
6,2023-04-02,Columbus Blue Jackets,7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,Ottawa Senators
7,2023-04-01,Toronto Maple Leafs,8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,Ottawa Senators
8,2023-03-30,Philadelphia Flyers,9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,Ottawa Senators
9,2023-03-27,Florida Panthers,10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,Ottawa Senators
10,2023-03-25,New Jersey Devils,11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,Ottawa Senators
