Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-12,San Jose Sharks,2,2023-04-10,Nashville Predators,3,2023-04-08,Vancouver Canucks,4,2023-04-05,Winnipeg Jets,5,2023-04-04,Chicago Blackhawks,6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,Calgary Flames
2,2023-04-10,Nashville Predators,3,2023-04-08,Vancouver Canucks,4,2023-04-05,Winnipeg Jets,5,2023-04-04,Chicago Blackhawks,6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,Calgary Flames
3,2023-04-08,Vancouver Canucks,4,2023-04-05,Winnipeg Jets,5,2023-04-04,Chicago Blackhawks,6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,Calgary Flames
4,2023-04-05,Winnipeg Jets,5,2023-04-04,Chicago Blackhawks,6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,Calgary Flames
5,2023-04-04,Chicago Blackhawks,6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,Calgary Flames
6,2023-04-02,Anaheim Ducks,7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,Calgary Flames
7,2023-03-31,Vancouver Canucks,8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,Calgary Flames
8,2023-03-28,Los Angeles Kings,9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,Calgary Flames
9,2023-03-25,San Jose Sharks,10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,Calgary Flames
10,2023-03-23,Vegas Golden Knights,11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,Calgary Flames
