Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-14,Colorado Avalanche,2,2023-04-13,Minnesota Wild,3,2023-04-10,Calgary Flames,4,2023-04-08,Winnipeg Jets,5,2023-04-06,Carolina Hurricanes,6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,Nashville Predators
2,2023-04-13,Minnesota Wild,3,2023-04-10,Calgary Flames,4,2023-04-08,Winnipeg Jets,5,2023-04-06,Carolina Hurricanes,6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,Nashville Predators
3,2023-04-10,Calgary Flames,4,2023-04-08,Winnipeg Jets,5,2023-04-06,Carolina Hurricanes,6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,Nashville Predators
4,2023-04-08,Winnipeg Jets,5,2023-04-06,Carolina Hurricanes,6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,Nashville Predators
5,2023-04-06,Carolina Hurricanes,6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,Nashville Predators
6,2023-04-04,Vegas Golden Knights,7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,Nashville Predators
7,2023-04-03,Dallas Stars,8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,Nashville Predators
8,2023-04-01,St. Louis Blues,9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,Nashville Predators
9,2023-03-30,Pittsburgh Penguins,10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,Nashville Predators
10,2023-03-28,Boston Bruins,11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,Nashville Predators
11,2023-03-26,Toronto Maple Leafs,12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,Nashville Predators
12,2023-03-25,Seattle Kraken,13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,Nashville Predators
13,2023-03-23,Seattle Kraken,14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,Nashville Predators
14,2023-03-21,Buffalo Sabres,15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,Nashville Predators
15,2023-03-19,New York Rangers,16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,Nashville Predators
16,2023-03-18,Winnipeg Jets,17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,Nashville Predators
17,2023-03-16,Chicago Blackhawks,18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,Nashville Predators
18,2023-03-14,Detroit Red Wings,19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,Nashville Predators
19,2023-03-12,Anaheim Ducks,20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,Nashville Predators
20,2023-03-11,Los Angeles Kings,21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,Nashville Predators
21,2023-03-09,Arizona Coyotes,22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,Nashville Predators
22,2023-03-06,Vancouver Canucks,23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,Nashville Predators
23,2023-03-04,Chicago Blackhawks,24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,Nashville Predators
24,2023-03-02,Florida Panthers,25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,Nashville Predators
25,2023-02-28,Pittsburgh Penguins,26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,Nashville Predators
26,2023-02-26,Arizona Coyotes,27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,Nashville Predators
27,2023-02-23,San Jose Sharks,28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,Nashville Predators
28,2023-02-21,Vancouver Canucks,29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,Nashville Predators
29,2023-02-19,Minnesota Wild,30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,Nashville Predators
30,2023-02-18,Florida Panthers,31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,Nashville Predators
31,2023-02-16,Boston Bruins,32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,Nashville Predators
32,2023-02-13,Arizona Coyotes,33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,Nashville Predators
33,2023-02-11,Philadelphia Flyers,34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,Nashville Predators
34,2023-02-07,Vegas Golden Knights,35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,Nashville Predators
