Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Edmonton Oilers,2,2023-11-04,Dallas Stars,3,2023-11-02,San Jose Sharks,4,2023-10-31,Nashville Predators,5,2023-10-28,New York Rangers,6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,Vancouver Canucks
2,2023-11-04,Dallas Stars,3,2023-11-02,San Jose Sharks,4,2023-10-31,Nashville Predators,5,2023-10-28,New York Rangers,6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,Vancouver Canucks
3,2023-11-02,San Jose Sharks,4,2023-10-31,Nashville Predators,5,2023-10-28,New York Rangers,6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,Vancouver Canucks
4,2023-10-31,Nashville Predators,5,2023-10-28,New York Rangers,6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Vancouver Canucks
5,2023-10-28,New York Rangers,6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Home,OT Loss,3,Vancouver Canucks
6,2023-10-27,St. Louis Blues,7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Home,Win,5,0,+5,114.3%,Vancouver Canucks
7,2023-10-24,Nashville Predators,8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Away,Win,3,2,+1,101.4%,98.6%,24,18,Vancouver Canucks
8,2023-10-21,Florida Panthers,9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Away,Win,5,3,+2,110.6%,95.0%,31,36,-5,16.1%,8.3%,Vancouver Canucks
9,2023-10-19,Tampa Bay Lightning,10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Away,Loss,3,4,-1,99.2%,100.8%,29,36,-7,10.3%,11.1%,32,27,+5,Vancouver Canucks
10,2023-10-17,Philadelphia Flyers,11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Away,Loss,0,2,-2,95.2%,104.8%,26,42,-16,0.0%,4.8%,24,24,+0,50.00%,95.24%,100.00%,Vancouver Canucks
11,2023-10-14,Edmonton Oilers,12,2023-10-11,Edmonton Oilers,Away,Win,4,3,+1,117.5%,82.5%,16,40,-24,25.0%,7.5%,30,28,+2,51.72%,92.50%,75.00%,29,33,-4,Vancouver Canucks
12,2023-10-11,Edmonton Oilers,Home,Win,8,1,+7,121.3%,78.7%,32,27,+5,25.0%,3.7%,29,34,-5,46.03%,96.30%,75.00%,22,21,+1,13,10,+3,Vancouver Canucks
