Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Edmonton Oilers,2,2023-04-12,Calgary Flames,3,2023-04-10,Winnipeg Jets,4,2023-04-08,Edmonton Oilers,5,2023-04-06,Colorado Avalanche,6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,San Jose Sharks
2,2023-04-12,Calgary Flames,3,2023-04-10,Winnipeg Jets,4,2023-04-08,Edmonton Oilers,5,2023-04-06,Colorado Avalanche,6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,San Jose Sharks
3,2023-04-10,Winnipeg Jets,4,2023-04-08,Edmonton Oilers,5,2023-04-06,Colorado Avalanche,6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,San Jose Sharks
4,2023-04-08,Edmonton Oilers,5,2023-04-06,Colorado Avalanche,6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,San Jose Sharks
5,2023-04-06,Colorado Avalanche,6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,San Jose Sharks
6,2023-04-04,Colorado Avalanche,7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,San Jose Sharks
7,2023-04-01,Arizona Coyotes,8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,San Jose Sharks
8,2023-03-30,Vegas Golden Knights,9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,San Jose Sharks
9,2023-03-28,Winnipeg Jets,10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,San Jose Sharks
10,2023-03-25,Calgary Flames,11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,San Jose Sharks
11,2023-03-23,Vancouver Canucks,12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,San Jose Sharks
12,2023-03-20,Edmonton Oilers,13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,San Jose Sharks
13,2023-03-18,New York Islanders,14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,San Jose Sharks
14,2023-03-16,Seattle Kraken,15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,San Jose Sharks
15,2023-03-14,Columbus Blue Jackets,16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,San Jose Sharks
16,2023-03-11,Minnesota Wild,17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,San Jose Sharks
17,2023-03-09,St. Louis Blues,18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,San Jose Sharks
18,2023-03-07,Colorado Avalanche,19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,San Jose Sharks
19,2023-03-06,Winnipeg Jets,20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,San Jose Sharks
20,2023-03-04,Washington Capitals,21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,San Jose Sharks
21,2023-03-02,St. Louis Blues,22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,San Jose Sharks
22,2023-02-28,Montreal Canadiens,23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,San Jose Sharks
23,2023-02-25,Chicago Blackhawks,24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,San Jose Sharks
24,2023-02-23,Nashville Predators,25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,San Jose Sharks
25,2023-02-20,Seattle Kraken,26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,San Jose Sharks
26,2023-02-18,Buffalo Sabres,27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,San Jose Sharks
27,2023-02-16,Vegas Golden Knights,28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,San Jose Sharks
28,2023-02-14,Pittsburgh Penguins,29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,San Jose Sharks
29,2023-02-12,Washington Capitals,30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,San Jose Sharks
30,2023-02-09,Florida Panthers,31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,San Jose Sharks
31,2023-02-07,Tampa Bay Lightning,32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,San Jose Sharks
32,2023-01-28,Pittsburgh Penguins,33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,San Jose Sharks
33,2023-01-27,Carolina Hurricanes,34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,San Jose Sharks
34,2023-01-24,Detroit Red Wings,35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,San Jose Sharks
35,2023-01-22,Boston Bruins,36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,San Jose Sharks
36,2023-01-21,Columbus Blue Jackets,37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,San Jose Sharks
37,2023-01-18,Dallas Stars,38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,San Jose Sharks
38,2023-01-16,New Jersey Devils,39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,San Jose Sharks
39,2023-01-13,Edmonton Oilers,40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,San Jose Sharks
40,2023-01-11,Los Angeles Kings,41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,San Jose Sharks
41,2023-01-10,Arizona Coyotes,42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,San Jose Sharks
42,2023-01-07,Boston Bruins,43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,San Jose Sharks
43,2023-01-06,Anaheim Ducks,44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,San Jose Sharks
44,2023-01-01,Chicago Blackhawks,45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,San Jose Sharks
45,2022-12-31,Dallas Stars,46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,San Jose Sharks
46,2022-12-29,Philadelphia Flyers,47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,San Jose Sharks
47,2022-12-27,Vancouver Canucks,48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,San Jose Sharks
48,2022-12-22,Minnesota Wild,49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,San Jose Sharks
49,2022-12-20,Calgary Flames,50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,San Jose Sharks
50,2022-12-18,Calgary Flames,51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,San Jose Sharks
51,2022-12-17,Los Angeles Kings,52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,San Jose Sharks
52,2022-12-13,Arizona Coyotes,53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,San Jose Sharks
53,2022-12-09,Anaheim Ducks,54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,San Jose Sharks
54,2022-12-07,Vancouver Canucks,55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,San Jose Sharks
55,2022-12-04,Buffalo Sabres,56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,San Jose Sharks
56,2022-12-03,Ottawa Senators,57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,San Jose Sharks
57,2022-11-30,Toronto Maple Leafs,58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,San Jose Sharks
58,2022-11-29,Montreal Canadiens,59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,San Jose Sharks
59,2022-11-27,Vancouver Canucks,60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,San Jose Sharks
60,2022-11-25,Los Angeles Kings,61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,San Jose Sharks
61,2022-11-23,Seattle Kraken,62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,San Jose Sharks
62,2022-11-21,Ottawa Senators,63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,San Jose Sharks
63,2022-11-19,New York Rangers,64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,San Jose Sharks
64,2022-11-17,Detroit Red Wings,65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,San Jose Sharks
65,2022-11-15,Vegas Golden Knights,66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,San Jose Sharks
