Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,St. Louis Blues,2,2023-11-04,Arizona Coyotes,3,2023-11-02,Vegas Golden Knights,4,2023-10-30,New York Rangers,5,2023-10-28,Montreal Canadiens,6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,Winnipeg Jets
2,2023-11-04,Arizona Coyotes,3,2023-11-02,Vegas Golden Knights,4,2023-10-30,New York Rangers,5,2023-10-28,Montreal Canadiens,6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,Winnipeg Jets
3,2023-11-02,Vegas Golden Knights,4,2023-10-30,New York Rangers,5,2023-10-28,Montreal Canadiens,6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,Winnipeg Jets
4,2023-10-30,New York Rangers,5,2023-10-28,Montreal Canadiens,6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Winnipeg Jets
5,2023-10-28,Montreal Canadiens,6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Away,SO Loss,3,Winnipeg Jets
6,2023-10-26,Detroit Red Wings,7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Away,Win,4,1,+3,111.0%,Winnipeg Jets
7,2023-10-24,St. Louis Blues,8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Home,Win,4,2,+2,103.3%,99.7%,30,20,Winnipeg Jets
8,2023-10-21,Edmonton Oilers,9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Away,OT Win,3,2,+1,106.1%,93.9%,27,40,-13,11.1%,5.0%,Winnipeg Jets
9,2023-10-19,Vegas Golden Knights,10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Home,Loss,3,5,-2,92.3%,110.8%,39,27,+12,7.7%,18.5%,19,28,-9,Winnipeg Jets
10,2023-10-17,Los Angeles Kings,11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Home,Loss,1,5,-4,86.5%,113.5%,27,29,-2,3.7%,17.2%,29,24,+5,54.72%,82.76%,96.30%,Winnipeg Jets
11,2023-10-14,Florida Panthers,12,2023-10-11,Calgary Flames,Home,Win,6,4,+2,105.0%,97.4%,35,33,+2,17.1%,12.1%,41,27,+14,60.29%,87.88%,85.29%,14,14,+0,Winnipeg Jets
12,2023-10-11,Calgary Flames,Away,Loss,3,5,-2,89.1%,114.6%,37,22,+15,8.1%,22.7%,30,47,-17,38.96%,80.95%,91.89%,15,12,+3,14,25,-11,Winnipeg Jets
