Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-04,Philadelphia Flyers,2,2023-11-02,Ottawa Senators,3,2023-10-31,Toronto Maple Leafs,4,2023-10-28,Vegas Golden Knights,5,2023-10-27,Arizona Coyotes,6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,Los Angeles Kings
2,2023-11-02,Ottawa Senators,3,2023-10-31,Toronto Maple Leafs,4,2023-10-28,Vegas Golden Knights,5,2023-10-27,Arizona Coyotes,6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,Los Angeles Kings
3,2023-10-31,Toronto Maple Leafs,4,2023-10-28,Vegas Golden Knights,5,2023-10-27,Arizona Coyotes,6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Los Angeles Kings
4,2023-10-28,Vegas Golden Knights,5,2023-10-27,Arizona Coyotes,6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Home,SO Loss,3,Los Angeles Kings
5,2023-10-27,Arizona Coyotes,6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Away,Win,5,4,+1,95.5%,Los Angeles Kings
6,2023-10-24,Arizona Coyotes,7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Home,Win,6,3,+3,110.3%,92.6%,28,27,Los Angeles Kings
7,2023-10-21,Boston Bruins,8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Home,Loss,2,4,-2,89.9%,110.1%,34,25,+9,5.9%,16.0%,Los Angeles Kings
8,2023-10-19,Minnesota Wild,9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Away,Win,7,3,+4,116.6%,89.4%,27,32,-5,25.9%,9.4%,26,40,-14,Los Angeles Kings
9,2023-10-17,Winnipeg Jets,10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Away,Win,5,1,+4,113.5%,86.5%,29,27,+2,17.2%,3.7%,24,29,-5,45.28%,96.30%,82.76%,Los Angeles Kings
10,2023-10-14,Carolina Hurricanes,11,2023-10-11,Colorado Avalanche,Home,SO Loss,5,6,-1,90.4%,109.6%,30,19,+11,16.7%,26.3%,36,32,+4,52.94%,73.68%,83.33%,22,13,+9,Los Angeles Kings
11,2023-10-11,Colorado Avalanche,Home,Loss,2,5,-3,94.4%,108.0%,36,37,-1,5.6%,13.5%,33,31,+2,51.56%,88.89%,94.44%,17,24,-7,13,23,-10,Los Angeles Kings
