Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Vancouver Canucks,2,2023-11-04,Nashville Predators,3,2023-11-02,Dallas Stars,4,2023-10-29,Calgary Flames,5,2023-10-26,New York Rangers,6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,Edmonton Oilers
2,2023-11-04,Nashville Predators,3,2023-11-02,Dallas Stars,4,2023-10-29,Calgary Flames,5,2023-10-26,New York Rangers,6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,Edmonton Oilers
3,2023-11-02,Dallas Stars,4,2023-10-29,Calgary Flames,5,2023-10-26,New York Rangers,6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Edmonton Oilers
4,2023-10-29,Calgary Flames,5,2023-10-26,New York Rangers,6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Home,Win,5,Edmonton Oilers
5,2023-10-26,New York Rangers,6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Home,Loss,0,3,-3,90.6%,Edmonton Oilers
6,2023-10-24,Minnesota Wild,7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Away,Loss,4,7,-3,94.9%,107.6%,28,32,Edmonton Oilers
7,2023-10-21,Winnipeg Jets,8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Home,OT Loss,2,3,-1,93.9%,106.1%,40,27,+13,5.0%,11.1%,Edmonton Oilers
8,2023-10-19,Philadelphia Flyers,9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Away,Loss,1,4,-3,91.8%,108.2%,23,32,-9,4.3%,12.5%,32,35,-3,Edmonton Oilers
9,2023-10-17,Nashville Predators,10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Away,Win,6,1,+5,117.7%,82.3%,30,44,-14,20.0%,2.3%,30,31,-1,49.18%,97.73%,80.00%,Edmonton Oilers
10,2023-10-14,Vancouver Canucks,11,2023-10-11,Vancouver Canucks,Home,Loss,3,4,-1,82.5%,117.5%,40,16,+24,7.5%,25.0%,28,30,-2,48.28%,75.00%,92.50%,33,29,+4,Edmonton Oilers
11,2023-10-11,Vancouver Canucks,Away,Loss,1,8,-7,78.7%,121.3%,27,32,-5,3.7%,25.0%,34,29,+5,53.97%,75.00%,96.30%,21,22,-1,10,13,-3,Edmonton Oilers
