Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Tampa Bay Lightning,2,2023-11-04,St. Louis Blues,3,2023-11-02,Arizona Coyotes,4,2023-10-30,Vegas Golden Knights,5,2023-10-28,Winnipeg Jets,6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,Montreal Canadiens
2,2023-11-04,St. Louis Blues,3,2023-11-02,Arizona Coyotes,4,2023-10-30,Vegas Golden Knights,5,2023-10-28,Winnipeg Jets,6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,Montreal Canadiens
3,2023-11-02,Arizona Coyotes,4,2023-10-30,Vegas Golden Knights,5,2023-10-28,Winnipeg Jets,6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,Montreal Canadiens
4,2023-10-30,Vegas Golden Knights,5,2023-10-28,Winnipeg Jets,6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Montreal Canadiens
5,2023-10-28,Winnipeg Jets,6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,SO Win,4,Montreal Canadiens
6,2023-10-26,Columbus Blue Jackets,7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,OT Win,4,3,+1,105.5%,Montreal Canadiens
7,2023-10-24,New Jersey Devils,8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,Loss,2,5,-3,94.8%,107.8%,29,34,Montreal Canadiens
8,2023-10-23,Buffalo Sabres,9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Away,Win,3,1,+2,108.4%,91.6%,27,37,-10,11.1%,2.7%,Montreal Canadiens
9,2023-10-21,Washington Capitals,10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,OT Win,3,2,+1,104.7%,95.3%,28,33,-5,10.7%,6.1%,31,22,+9,Montreal Canadiens
10,2023-10-17,Minnesota Wild,11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,Loss,2,5,-3,92.9%,107.1%,28,35,-7,7.1%,14.3%,30,25,+5,54.55%,85.71%,92.86%,Montreal Canadiens
11,2023-10-14,Chicago Blackhawks,12,2023-10-11,Toronto Maple Leafs,Home,Win,3,2,+1,101.7%,98.3%,36,30,+6,8.3%,6.7%,36,12,+24,75.00%,93.33%,91.67%,14,19,-5,Montreal Canadiens
12,2023-10-11,Toronto Maple Leafs,Away,SO Loss,5,6,-1,108.9%,91.1%,24,42,-18,20.8%,11.9%,28,26,+2,51.85%,88.10%,79.17%,37,27,+10,15,13,+2,Montreal Canadiens
