Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Seattle Kraken,2,2023-04-11,Seattle Kraken,3,2023-04-08,Dallas Stars,4,2023-04-06,Los Angeles Kings,5,2023-04-04,Nashville Predators,6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,Vegas Golden Knights
2,2023-04-11,Seattle Kraken,3,2023-04-08,Dallas Stars,4,2023-04-06,Los Angeles Kings,5,2023-04-04,Nashville Predators,6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,Vegas Golden Knights
3,2023-04-08,Dallas Stars,4,2023-04-06,Los Angeles Kings,5,2023-04-04,Nashville Predators,6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,Vegas Golden Knights
4,2023-04-06,Los Angeles Kings,5,2023-04-04,Nashville Predators,6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,Vegas Golden Knights
5,2023-04-04,Nashville Predators,6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,Vegas Golden Knights
6,2023-04-03,Minnesota Wild,7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,Vegas Golden Knights
7,2023-04-01,Minnesota Wild,8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,Vegas Golden Knights
8,2023-03-30,San Jose Sharks,9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,Vegas Golden Knights
9,2023-03-28,Edmonton Oilers,10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,Vegas Golden Knights
10,2023-03-25,Edmonton Oilers,11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,Vegas Golden Knights
11,2023-03-23,Calgary Flames,12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,Vegas Golden Knights
12,2023-03-21,Vancouver Canucks,13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,Vegas Golden Knights
13,2023-03-19,Columbus Blue Jackets,14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,Vegas Golden Knights
14,2023-03-16,Calgary Flames,15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,Vegas Golden Knights
15,2023-03-14,Philadelphia Flyers,16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,Vegas Golden Knights
16,2023-03-12,St. Louis Blues,17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,Vegas Golden Knights
17,2023-03-11,Carolina Hurricanes,18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,Vegas Golden Knights
18,2023-03-09,Tampa Bay Lightning,19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,Vegas Golden Knights
19,2023-03-07,Florida Panthers,20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,Vegas Golden Knights
20,2023-03-05,Montreal Canadiens,21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,Vegas Golden Knights
21,2023-03-03,New Jersey Devils,22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,Vegas Golden Knights
22,2023-03-01,Carolina Hurricanes,23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,Vegas Golden Knights
23,2023-02-27,Colorado Avalanche,24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,Vegas Golden Knights
24,2023-02-25,Dallas Stars,25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,Vegas Golden Knights
25,2023-02-23,Calgary Flames,26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,Vegas Golden Knights
26,2023-02-21,Chicago Blackhawks,27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,Vegas Golden Knights
27,2023-02-18,Tampa Bay Lightning,28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,Vegas Golden Knights
