Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,St. Louis Blues,2,2023-04-12,St. Louis Blues,3,2023-04-10,Detroit Red Wings,4,2023-04-08,Vegas Golden Knights,5,2023-04-06,Philadelphia Flyers,6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,Dallas Stars
2,2023-04-12,St. Louis Blues,3,2023-04-10,Detroit Red Wings,4,2023-04-08,Vegas Golden Knights,5,2023-04-06,Philadelphia Flyers,6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,Dallas Stars
3,2023-04-10,Detroit Red Wings,4,2023-04-08,Vegas Golden Knights,5,2023-04-06,Philadelphia Flyers,6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,Dallas Stars
4,2023-04-08,Vegas Golden Knights,5,2023-04-06,Philadelphia Flyers,6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,Dallas Stars
5,2023-04-06,Philadelphia Flyers,6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,Dallas Stars
6,2023-04-03,Nashville Predators,7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,Dallas Stars
7,2023-04-01,Colorado Avalanche,8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,Dallas Stars
8,2023-03-31,Arizona Coyotes,9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,Dallas Stars
9,2023-03-28,Chicago Blackhawks,10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,Dallas Stars
10,2023-03-25,Vancouver Canucks,11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,Dallas Stars
11,2023-03-23,Pittsburgh Penguins,12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,Dallas Stars
12,2023-03-21,Seattle Kraken,13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,Dallas Stars
13,2023-03-18,Calgary Flames,14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,Dallas Stars
14,2023-03-16,Edmonton Oilers,15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,Dallas Stars
15,2023-03-14,Vancouver Canucks,16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,Dallas Stars
16,2023-03-13,Seattle Kraken,17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,Dallas Stars
17,2023-03-11,Seattle Kraken,18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,Dallas Stars
18,2023-03-09,Buffalo Sabres,19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,Dallas Stars
