Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,New Jersey Devils,2,2023-04-11,Boston Bruins,3,2023-04-10,New York Islanders,4,2023-04-08,Florida Panthers,5,2023-04-06,Montreal Canadiens,6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,Washington Capitals
2,2023-04-11,Boston Bruins,3,2023-04-10,New York Islanders,4,2023-04-08,Florida Panthers,5,2023-04-06,Montreal Canadiens,6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,Washington Capitals
3,2023-04-10,New York Islanders,4,2023-04-08,Florida Panthers,5,2023-04-06,Montreal Canadiens,6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,Washington Capitals
4,2023-04-08,Florida Panthers,5,2023-04-06,Montreal Canadiens,6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,Washington Capitals
5,2023-04-06,Montreal Canadiens,6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,Washington Capitals
6,2023-04-02,New York Rangers,7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,Washington Capitals
7,2023-03-30,Tampa Bay Lightning,8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,Washington Capitals
8,2023-03-29,New York Islanders,9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,Washington Capitals
9,2023-03-25,Pittsburgh Penguins,10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,Washington Capitals
10,2023-03-23,Chicago Blackhawks,11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,Washington Capitals
11,2023-03-21,Columbus Blue Jackets,12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,Washington Capitals
12,2023-03-19,Minnesota Wild,13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,Washington Capitals
13,2023-03-17,St. Louis Blues,14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,Washington Capitals
14,2023-03-15,Buffalo Sabres,15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,Washington Capitals
15,2023-03-14,New York Rangers,16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,Washington Capitals
16,2023-03-11,New York Islanders,17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,Washington Capitals
17,2023-03-09,New Jersey Devils,18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,Washington Capitals
18,2023-03-06,Los Angeles Kings,19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,Washington Capitals
19,2023-03-04,San Jose Sharks,20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,Washington Capitals
20,2023-03-01,Anaheim Ducks,21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,Washington Capitals
21,2023-02-26,Buffalo Sabres,22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,Washington Capitals
22,2023-02-25,New York Rangers,23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,Washington Capitals
23,2023-02-23,Anaheim Ducks,24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,Washington Capitals
24,2023-02-21,Detroit Red Wings,25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,Washington Capitals
25,2023-02-18,Carolina Hurricanes,26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,Washington Capitals
26,2023-02-16,Florida Panthers,27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,Washington Capitals
